,ID,W2V Words,W2V Clusters,W2V Switches,S2V Words,S2V Clusters,S2V Switches
0,CAF-657,"['lizard', 'cat', 'hawk', 'dog', 'turtle', 'jellyfish', 'bear', 'ant', 'mosquito', 'frog', 'fish', 'shark', 'dolphin', 'gorilla', 'monkey', 'fly', 'eagle', 'toad', 'rat', 'mouse', 'fox', 'deer', 'squirrel', 'rabbit']","[0.7511121321644622, 0.7866447762617235, 0.6540301638520143, 0.45795348981495865, 0.49700588956117353, 0.6063742677091869, 0.7093772702257071, 0.5395520566054112, 0.4747476233927709, 0.7194081143243246, 0.7527778608667555, 0.768353054741348, 0.773932433683691, 0.8141003371401728]","[0.6904674498050439, 0.6092676788655821, 0.23800927910386172, 0.5262398237714749, 0.5310170102931812, 0.4683842904930955, 0.5003864960477191, 0.7166918074022757]","['lizard', 'cat', 'hawk', 'dog', 'turtle', 'jellyfish', 'bear', 'ant', 'mosquito', 'frog', 'tadpole', 'fish', 'shark', 'dolphin', 'gorilla', 'monkey', 'fly', 'eagle', 'toad', 'rat', 'mouse', 'fox', 'deer', 'squirrel', 'rabbit']","[0.6053999681020054, 0.6483614305671894, 0.477300956711086, 0.4576129237761807, 0.5399881670879917, 0.5678356471562336, 0.5700534876591163, 0.6589088981371939, 0.7789630041906284, 0.6869940691724518, 0.575975015896018, 0.6757035402907093, 0.6303173493038485, 0.6719005679353359, 0.6946932252919604, 0.7777909873700949]","[0.5371468257898924, 0.254325272850008, 0.5196178314037644, 0.45179428665637555, 0.4512890274104801, 0.5278482715926957, 0.6161570362477106]"
1,CAJ-663,"['peacock', 'elephant', 'horse', 'cat', 'dog', 'turtle', 'dolphin', 'penguin', 'buffalo', 'kangaroo', 'goose', 'duck', 'swan', 'monkey', 'lion', 'tiger']","[0.6779566278531608, 0.8745785976068605, 0.6092676788655821, 0.5000639474678137, 0.5095229242769956, 0.517720672073823, 0.7547038907915292, 0.5789778565343725, 0.599726997303928]","[0.6294860114474125, 0.47912871121387823, 0.42304143629827595, 0.49952038634024076, 0.44121786581827493]","['peacock', 'elephant', 'zebra', 'horse', 'cat', 'dog', 'turtle', 'dolphin', 'penguin', 'buffalo', 'kangaroo', 'goose', 'duck', 'swan', 'monkey', 'lion', 'tiger']","[0.680687320970493, 0.537519691400082, 0.8628857048123819, 0.477300956711086, 0.4769858133981993, 0.47327027954708234, 0.5121324851884608, 0.5516781962476114, 0.7076147205496789, 0.49734337644372717, 0.5537758062544371]","[0.513685179771955, 0.34363276115846836, 0.38457190811574227, 0.46343888592140325]"
2,CAM-666,"['cat', 'dog', 'goat', 'bear', 'firefly', 'fly', 'ant', 'bird', 'eagle', 'moose', 'deer', 'mouse', 'duck', 'crow', 'frog', 'caterpillar', 'butterfly', 'moth', 'gorilla', 'monkey', 'horse']","[0.8745785976068605, 0.7630511039308726, 0.5303773257847434, 0.571946812045852, 0.4840519237978439, 0.7894407873342654, 0.7128431779025397, 0.767068009280539, 0.7345157144882549, 0.6999086385675458, 0.6525690141132497, 0.6198921468488021, 0.47529514627866626]","[0.34367772075246766, 0.4537381822321555, 0.6659951137397668, 0.6644883959874125, 0.6994166177882619, 0.4747476233927709]","['cat', 'dog', 'goat', 'bear', 'firefly', 'fly', 'ant', 'bird', 'eagle', 'moose', 'deer', 'mouse', 'duck', 'crow', 'frog', 'tadpole', 'caterpillar', 'butterfly', 'moth', 'gorilla', 'monkey', 'horse']","[0.8628857048123819, 0.7073107725832593, 0.5380018543142598, 0.581332145687298, 0.47351973359116356, 0.7641377187098998, 0.6156015389764412, 0.6970840463037917, 0.7029401369658774, 0.733250698980499, 0.5232816449165091, 0.492317874273314, 0.575975015896018]","[0.3675785642428974, 0.44529208100003626, 0.5835027087954354, 0.5123397974644502, 0.6417775971582633, 0.6589088981371939, 0.3343691872553594]"
3,CAN-667,"['cat', 'lion', 'tiger', 'dog', 'sheep', 'horse', 'pig', 'goat', 'pony', 'peacock', 'bird', 'lion', 'lamb', 'elephant', 'chicken', 'rooster']","[0.837817729427836, 0.7602705018652873, 0.6877193427705984, 0.6540545218105822, 0.7162362791352109, 0.5062288678794229, 0.6947537403681799, 0.6239139354578734, 0.5777195235771272, 0.4719559902113142]","[0.6809057161982097, 0.5860321973914239, 0.4024393998133074, 0.3714900465044787]","['cat', 'lion', 'tiger', 'dog', 'sheep', 'horse', 'pig', 'goat', 'pony', 'peacock', 'bird', 'lion', 'lamb', 'elephant', 'chicken', 'rooster']","[0.7681389064993795, 0.6963213212121123, 0.5839605191241984, 0.5737210558748865, 0.6678917598249352, 0.48772132165163856, 0.5471302703033899, 0.5982440523188578, 0.6026494687952981, 0.4374474265892112]","[0.6376705357921859, 0.5641505804027288, 0.3478527198278385, 0.3215951328308907]"
4,CAP-671,"['elephant', 'lion', 'bat', 'fish', 'shark', 'turtle', 'snake', 'dolphin', 'whale', 'chicken', 'cow', 'horse', 'butterfly', 'bear', 'deer', 'tiger']","[0.7334882084465412, 0.7187853020266588, 0.7093772702257071, 0.6126758427052204, 0.5913816539767758, 0.69859507910017, 0.7227680387508737, 0.3405122160576277, 0.46600302122502246]","[0.3721166280938021, 0.5561222575511516, 0.4522868760089102, 0.4317383475518175, 0.2731396050683261]","['elephant', 'lion', 'bat', 'fish', 'shark', 'turtle', 'snake', 'dolphin', 'whale', 'chicken', 'cow', 'horse', 'butterfly', 'bear', 'deer', 'tiger']","[0.7044682582263694, 0.46056063060600566, 0.7789630041906284, 0.6577824345826483, 0.5986554247248035, 0.5859027707692488, 0.6174006090793364, 0.7144051594165326, 0.39075678851109413]","[0.32240343961087325, 0.6072292752796078, 0.45158003917380224, 0.2409618138322735, 0.3529707135435563]"
5,CAQ-672,"['alligator', 'ostrich', 'peacock', 'bear', 'tiger', 'lion', 'gorilla', 'monkey', 'dog', 'cat', 'hyena', 'snake', 'fish', 'bird', 'rabbit', 'dolphin', 'squirrel', 'guinea', 'mouse', 'lizard', 'crocodile']","[0.6882396401908037, 0.41216494102879014, 0.837817729427836, 0.4747476233927709, 0.7398977733098252, 0.8745785976068605, 0.6555257069153385, 0.5483837110446632, 0.6869441198052898, 0.5137881417255109, 0.5465588310106538, 0.7364721057319179]","[0.6023296516542436, 0.3018917635962179, 0.4019849741535031, 0.5691314542700241, 0.5424227449726352, 0.376842747177516, 0.5219201059495444]","['alligator', 'ostrich', 'peacock', 'bear', 'tiger', 'lion', 'gorilla', 'monkey', 'dog', 'cat', 'hyena', 'snake', 'fish', 'bird', 'rabbit', 'dolphin', 'squirrel', 'guinea', 'mouse', 'lizard', 'crocodile']","[0.6119836664337878, 0.3098987969102535, 0.7681389064993795, 0.575975015896018, 0.6876917554091693, 0.8628857048123819, 0.6402599256023763, 0.6446006734745279, 0.6353870918493766, 0.5898720414431405, 0.5570379712037353, 0.5838297445501159]","[0.5469740186557749, 0.29227676350437254, 0.507422279598863, 0.5462200826218396, 0.6139757100054463, 0.5110028856697719, 0.4325735778017402]"
6,CAR-673,"['elephant', 'tiger', 'lion', 'dog', 'cat', 'mouse', 'rat', 'ostrich', 'parakeet', 'fish', 'guinea', 'horse', 'tiger', 'elk', 'deer', 'antelope']","[0.837817729427836, 0.8745785976068605, 0.7996426462737829, 0.768353054741348, 0.6867056060139428, 0.636342402341191, 0.4352204225660854, 0.5380103700474388, 0.7910565435481541]","[0.6005211133387937, 0.8069136550298163, 0.4642099735852885, 0.5690045661034961, 0.38601421364725563]","['elephant', 'tiger', 'lion', 'dog', 'cat', 'mouse', 'rat', 'ostrich', 'parakeet', 'fish', 'guinea', 'zebra', 'horse', 'tiger', 'elk', 'deer', 'antelope']","[0.7681389064993795, 0.8628857048123819, 0.7187751907214066, 0.6719005679353359, 0.4960192353744207, 0.5081587860342919, 0.5984590084794542, 0.5738510977081325, 0.537519691400082, 0.5537824892901426, 0.7510288782306634]","[0.5510461635914913, 0.7428759761548924, 0.3508289227805149, 0.3451328928241814]"
7,CAS-674,"['cat', 'dog', 'fish', 'shark', 'dolphin', 'crab', 'lobster', 'bear', 'lion', 'tiger', 'eagle', 'falcon', 'raven', 'lizard', 'alligator', 'crocodile', 'mammoth', 'kangaroo']","[0.8745785976068605, 0.7093772702257071, 0.5310170102931812, 0.7145779149871909, 0.4958711032494341, 0.837817729427836, 0.7028733196986348, 0.7121667253014343, 0.715493711605571, 0.6885341129208671, 0.5895704859229635]","[0.5540716263088391, 0.5291035176544691, 0.2551573303638713, 0.6723626545093575, 0.6509910535696963]","['cat', 'dog', 'fish', 'shark', 'dolphin', 'shrimp', 'crab', 'lobster', 'bear', 'lion', 'tiger', 'eagle', 'falcon', 'raven', 'lizard', 'alligator', 'crocodile', 'mammoth', 'kangaroo']","[0.8628857048123819, 0.7789630041906284, 0.6869940691724518, 0.7075974763331351, 0.7101948048840256, 0.46965686552140634, 0.7681389064993795, 0.6544465470015609, 0.6602788468981103, 0.7268456623288725, 0.7408621547818116, 0.5049669673149202]","[0.5216253513515098, 0.554435801768797, 0.21031940254946532, 0.5998169732396197, 0.5541445988755136]"
8,CAU-667,"['shark', 'penguin', 'polar', 'dolphin', 'seal', 'tiger', 'mule', 'deer', 'bat', 'bear', 'bear', 'lion', 'elephant', 'kangaroo', 'ostrich', 'stork', 'guinea', 'fowl', 'cow', 'horse', 'pig', 'sheep', 'donkey', 'ox']","[0.5187092642076765, 0.4998827100630846, 0.5106473386485636, 0.4108887088397776, 0.618429907969438, 0.5570043443690705, 1, 0.7334882084465412, 0.5462353500999019, 0.5416724486261016, 0.5701722100816438, 0.7190114025783183, 0.7227680387508737, 0.6792485709942787]","[0.3002717268513482, 0.3935848547854148, 0.3983954099134252, 0.4958711032494341, 0.5221817173911529, 0.6230236791481036, 0.5860321973914239, 0.6287027046801817]","['shark', 'penguin', 'polar', 'dolphin', 'seal', 'tiger', 'mule', 'deer', 'bat', 'bear', 'bear', 'lion', 'elephant', 'kangaroo', 'ostrich', 'stork', 'guinea', 'fowl', 'zebra', 'cow', 'horse', 'pig', 'sheep', 'donkey', 'ox']","[0.5678815124945601, 0.5715236693926676, 0.3963201821366081, 0.5268219679745232, 0.40318587959754554, 1, 0.7044682582263694, 0.4612549863380221, 0.4531349174358532, 0.5005677343406024, 0.6403085216700126, 0.5346275864257453, 0.7144051594165326, 0.6837843277685048]","[0.4324005408572464, 0.3642265307462176, 0.3727725843197175, 0.27706270420048973, 0.46965686552140634, 0.4455750149235826, 0.49923534765763106, 0.5737210558748865, 0.5024871979103145]"
9,CAV-678,"['dog', 'cat', 'bird', 'elephant', 'kangaroo', 'lion', 'tiger', 'bear', 'kangaroo', 'penguin', 'polar', 'grizzly', 'moose', 'turtle', 'parakeet', 'alligator', 'crocodile', 'horse', 'rooster', 'chicken', 'pony']","[0.8745785976068605, 0.7113119291740693, 0.684197059986576, 0.6028610463033092, 0.837817729427836, 0.4206733771803848, 0.45531920991967206, 0.4998827100630846, 0.702920170799248, 0.635502469246306, 0.6356534508567282, 0.6885341129208671, 0.46999164100257174, 0.5641084534286992]","[0.5462353500999019, 0.41216494102879014, 0.3241151310566367, 0.5435358178005071, 0.33813912666771667]","['dog', 'cat', 'bird', 'elephant', 'kangaroo', 'lion', 'tiger', 'bear', 'kangaroo', 'pelican', 'penguin', 'polar', 'grizzly', 'moose', 'turtle', 'parakeet', 'alligator', 'crocodile', 'zebra', 'horse', 'rooster', 'chicken', 'pony']","[0.8628857048123819, 0.6751700864891439, 0.5484746094368288, 0.642664129878161, 0.7681389064993795, 0.5059716985480744, 0.5695448856770815, 0.5678815124945601, 0.6487208618979906, 0.5512433572780139, 0.6015084116028135, 0.7408621547818116, 0.5903464991128956, 0.537519691400082, 0.5722194589526469]","[0.4612549863380221, 0.3098987969102535, 0.5010219268487948, 0.44161393834564194, 0.5279839090666951, 0.4769103657155558]"
10,CAY-681,"['penguin', 'snake', 'elephant', 'dog', 'cat', 'gorilla', 'ape', 'insect', 'butterfly', 'ladybug', 'beetle', 'beetle', 'worm', 'ant', 'ant', 'lizard', 'human', 'robin', 'cardinal']","[0.6691336028976155, 0.7312998150701534, 0.8745785976068605, 0.4993122287039784, 0.46391170945820304, 0.5615997771063228, 0.5832538620464781, 0.6106576802177033, 1, 0.6928588633094876, 1, 0.585177345473308, 0.4067106888202179]","[0.3751062275463541, 0.3468377596228108, 0.6659030571317933, 0.14006405190465282]","['penguin', 'snake', 'elephant', 'dog', 'cat', 'gorilla', 'ape', 'insect', 'butterfly', 'ladybug', 'beetle', 'beetle', 'worm', 'ant', 'ant', 'lizard', 'human', 'robin', 'cardinal']","[0.6301417547393656, 0.6962219676262801, 0.8628857048123819, 0.5735850694637543, 0.5580438536318, 0.5752472392403889, 0.6520477501437959, 1, 0.5777680013292861, 1, 0.5210273924610191, 0.4466671233973912]","[0.42049125577623025, 0.5548602933962088, 0.5359067864120638, 0.5652194146499414, 0.06529746074416043]"
11,CBD-686,"['lion', 'tiger', 'monkey', 'elephant', 'buffalo', 'polar', 'bear', 'grizzly', 'duck', 'crocodile', 'alligator', 'crocodile', 'girdle', 'sheep', 'goat', 'cow', 'pony', 'horse']","[0.837817729427836, 0.7235815449499676, 0.6194652657586912, 0.6166469810256057, 0.3803838396806424, 0.487242598472939, 0.5550634346965171, 0.7091533035480979, 0.6885341129208671, 0.6885341129208671, 0.37292167145934496, 0.7433118891653092, 0.773668018005576]","[0.17741993795591957, 0.2697328300742415, 0.5411457679800212]","['lion', 'tiger', 'monkey', 'baboon', 'elephant', 'buffalo', 'polar', 'bear', 'grizzly', 'duck', 'crocodile', 'alligator', 'crocodile', 'girdle', 'sheep', 'goat', 'cow', 'pony', 'horse']","[0.7681389064993795, 0.7005668500595652, 0.5742867500191368, 0.5711010849897928, 0.5084019850168775, 0.46317621926490904, 0.535813480878131, 0.6942920222554345, 0.7408621547818116, 0.7408621547818116, 0.3898365461257026, 0.6439075247344901, 0.7265640563586405]","[0.3059470878063499, 0.5282892353698171, 0.25082305920374326, 0.5828772091711841]"
12,CBF-691,"['dog', 'cat', 'fish', 'elephant', 'tiger', 'lion', 'polar', 'turtle', 'penguin', 'squirrel', 'rabbit', 'coyote', 'deer', 'walrus', 'eel']","[0.8745785976068605, 0.5811393626954855, 0.6005211133387937, 0.837817729427836, 0.3065968889070771, 0.3566098097514718, 0.40636289392880426, 0.803002946563213, 0.7489105643269143, 0.6249386700198257]","[0.5002570963765798, 0.25321088189149266, 0.6601180266653127]","['dog', 'cat', 'fish', 'elephant', 'tiger', 'lion', 'polar', 'turtle', 'penguin', 'squirrel', 'rabbit', 'coyote', 'deer', 'walrus', 'eel']","[0.8628857048123819, 0.6330656576107481, 0.5510461635914913, 0.7681389064993795, 0.3174420629201796, 0.3869972372028561, 0.43306352561219463, 0.7089916217190786, 0.6471580668109819, 0.6177898909447962]","[0.43812555716050194, 0.27993741349212004, 0.5863090338956081]"
13,CBH-693,"['dog', 'cat', 'fish', 'jellyfish', 'shark', 'kangaroo', 'camel', 'alligator', 'leopard', 'penguin', 'polar', 'bear', 'bear', 'antelope', 'lizard', 'bird', 'peacock', 'monkey', 'lion', 'tiger', 'crocodile']","[0.8745785976068605, 0.8457700314341969, 0.6920276442990134, 0.5321625279269786, 0.5188062721446711, 0.6682775356790592, 0.5380441078120208, 0.4998827100630846, 1, 0.6618425787914409, 0.6966627736513162, 0.6947537403681799, 0.599726997303928, 0.837817729427836]","[0.5811393626954855, 0.5050713847992003, 0.17741993795591957, 0.3770940207560309, 0.53080813450675]","['dog', 'cat', 'fish', 'jellyfish', 'shark', 'kangaroo', 'camel', 'alligator', 'leopard', 'penguin', 'polar', 'bear', 'bear', 'antelope', 'lizard', 'bird', 'peacock', 'monkey', 'lion', 'tiger', 'crocodile']","[0.8628857048123819, 0.6330656576107481, 0.6053824827930462, 0.6446731210662034, 0.5540426115602498, 0.5968888112033293, 0.5678815124945601, 1, 0.5148087260620806, 0.5150362504160364, 0.5471302703033899, 0.5537758062544371, 0.7681389064993795]","[0.5909479070188609, 0.4594666323322247, 0.468271392463275, 0.3059470878063499, 0.35872342877368857, 0.4292690781973467]"
14,CBJ-697,"['lion', 'tiger', 'monkey', 'parrot', 'ferret', 'cat', 'dog', 'fish', 'squirrel', 'elephant', 'beaver', 'porcupine']","[0.837817729427836, 0.7333106287217797, 0.5258985334381975, 0.8745785976068605, 0.5540716263088391, 0.634832164201004]","[0.7235815449499676, 0.5209356155827138, 0.5156103816815445, 0.5103142267892703]","['lion', 'tiger', 'monkey', 'parrot', 'ferret', 'cat', 'dog', 'fish', 'squirrel', 'zebra', 'elephant', 'jaguar', 'beaver', 'porcupine', 'zebra']","[0.7681389064993795, 0.7102100083889006, 0.543845522169537, 0.8628857048123819, 0.5216253513515098, 0.6578487273894736, 0.680687320970493, 0.6528484538134439, 0.5611827741490754]","[0.7005668500595652, 0.5157355184864549, 0.4685933653993544, 0.5507200290378927]"
15,CBL-698,"['terrier', 'cat', 'dog', 'bird', 'parakeet', 'parrot', 'kangaroo', 'elephant', 'tiger', 'lice', 'beetle']","[0.8745785976068605, 0.677669803388224, 0.5041980664521376, 0.5088382764157158, 0.5462353500999019, 0.6005211133387937, 0.5790198827023368]","[0.6380615787479758, 0.4405408426860884]","['terrier', 'cat', 'dog', 'bird', 'parakeet', 'pelican', 'parrot', 'pelican', 'kangaroo', 'elephant', 'tiger', 'zebra', 'lice', 'beetle']","[0.8628857048123819, 0.565315271370276, 0.6390899479414833, 0.6305228294140734, 0.6305228294140734, 0.5010219268487948, 0.5510461635914913, 0.6451083573910311, 0.7780705821337534]","[0.6683313115407471, 0.5516746973908686, 0.4612549863380221]"
16,CBM-702,"['tiger', 'dolphin', 'lion', 'penguin', 'pigeon', 'woodpecker', 'snake', 'snail', 'goldfish', 'dog', 'cat', 'snake', 'rabbit', 'reptile', 'polar', 'grizzly', 'bear', 'hedgehog', 'porcupine']","[0.6260352174281147, 0.46679883925584703, 0.7710630018059943, 0.6905141210296877, 0.6964146234941936, 0.8745785976068605, 0.6878644348324915, 0.5469820753415338, 0.38419566031204927, 0.487242598472939, 0.5247726410950273]","[0.47563015287157995, 0.4232188804960283, 0.6797219866842078, 0.581229369666888, 0.6751184857403894, 0.3241151310566367]","['tiger', 'dolphin', 'lion', 'penguin', 'pigeon', 'woodpecker', 'snake', 'snail', 'goldfish', 'dog', 'cat', 'snake', 'rabbit', 'reptile', 'polar', 'grizzly', 'bear', 'hedgehog', 'porcupine']","[0.5888290923979772, 0.3692239255681358, 0.6898103734067802, 0.7094691631465754, 0.6861600247827203, 0.8628857048123819, 0.7156565908514333, 0.4790104240590626, 0.44161393834564194, 0.535813480878131]","[0.4709438318418924, 0.3327959547955801, 0.678483356869511, 0.4412401867192398, 0.7047975795134117, 0.3370644637454032, 0.4934016962502326]"
17,CBP-707,"['cow', 'pig', 'dog', 'cat', 'fish', 'bird', 'horse', 'elephant', 'tiger', 'penguin', 'fish', 'shark', 'dolphin', 'whale', 'ant', 'lizard', 'snake', 'mouse', 'rat', 'parrot', 'worm', 'elephant', 'monkey', 'gorilla']","[0.7101723921527486, 0.8745785976068605, 0.5811393626954855, 0.5424227449726352, 0.6779566278531608, 0.6005211133387937, 0.48528669996742124, 0.7093772702257071, 0.5913816539767758, 0.585177345473308, 0.8069865631440539, 0.768353054741348, 0.718124777191823, 0.556489962481508, 0.6194652657586912]","[0.6984894678873143, 0.43533067739150116, 0.374652864368471, 0.5310170102931812, 0.549278349446882, 0.7554962543955506, 0.5413349699765222]","['cow', 'pig', 'dog', 'cat', 'fish', 'bird', 'horse', 'elephant', 'tiger', 'penguin', 'fish', 'shark', 'dolphin', 'whale', 'ant', 'centipede', 'lizard', 'snake', 'mouse', 'rat', 'parrot', 'worm', 'elephant', 'monkey', 'gorilla']","[0.7754488486757536, 0.8628857048123819, 0.6330656576107481, 0.6139757100054463, 0.6401816720798695, 0.5510461635914913, 0.4717476838663449, 0.7789630041906284, 0.6869940691724518, 0.5859027707692488, 0.553078123047452, 0.5736044441633207, 0.6989081019589143, 0.7080832031197662, 0.6719005679353359, 0.631375244937005, 0.4712044969180781, 0.5927320795329063]","[0.7181036874972738, 0.27055173240558367, 0.41796138283467243, 0.513674669183237, 0.34050479232486536]"
